2026-06-17 10:07:46,364 - rdmatcher - INFO - Initializing RDMatcher with provided control and exposure populations.
2026-06-17 10:07:46,365 - rdmatcher - INFO - Validating inputs and combining control and exposure populations.
2026-06-17 10:07:46,366 - rdmatcher - INFO - Control population size: 3551
2026-06-17 10:07:46,367 - rdmatcher - INFO - Exposure population size: 2184
2026-06-17 10:07:46,372 - rdmatcher - INFO - Inputs validated and populations combined successfully.
2026-06-17 10:07:46,372 - rdmatcher - INFO - Skipping feature preprocessing as process_features is set to False.
2026-06-17 10:07:46,372 - rdmatcher - INFO - Dataset loaded. Raw data available in self.pop.
2026-06-17 10:07:46,375 - rdmatcher - INFO - Starting matching using method: multi
2026-06-17 10:07:46,376 - rdmatcher - INFO - Instantiating Matcher with 5735 records and features: ['age', 'edu', 'surv2md1', 'das2d3pc', 'adld3p', 'aps1', 'scoma1', 'wtkilo1', 'temp1', 'meanbp1', 'resp1', 'hrt1', 'pafi1', 'paco21', 'ph1', 'wblc1', 'hema1', 'sod1', 'pot1', 'crea1', 'bili1', 'alb1', 'urin1', 'sex', 'race', 'income', 'ninsclas', 'cat1', 'cat2', 'ca', 'resp', 'card', 'neuro', 'gastr', 'renal', 'meta', 'hema', 'seps', 'trauma', 'ortho', 'cardiohx', 'chfhx', 'dementhx', 'psychhx', 'chrpulhx', 'renalhx', 'liverhx', 'gibledhx', 'malighx', 'immunhx', 'transhx', 'amihx', 'dnr1']
2026-06-17 10:07:46,378 - rdmatcher.matcher - INFO - Gower Metric: Keeping data as DataFrame to preserve Categorical types.
2026-06-17 10:07:46,379 - rdmatcher.matcher - INFO - Fitting GowerKNN model...
2026-06-17 10:07:46,382 - rdmatcher.matcher.distance - INFO - GowerKNN Fitted: 35 numeric, 18 categorical. (3551 samples)
2026-06-17 10:07:46,385 - rdmatcher.matcher.distance - INFO - Feature Weights: Numerical: {'age': 1.0, 'edu': 1.0, 'surv2md1': 1.0, 'das2d3pc': 1.0, 'adld3p': 1.0, 'aps1': 1.0, 'scoma1': 1.0, 'wtkilo1': 1.0, 'temp1': 1.0, 'meanbp1': 1.0, 'resp1': 1.0, 'hrt1': 1.0, 'pafi1': 1.0, 'paco21': 1.0, 'ph1': 1.0, 'wblc1': 1.0, 'hema1': 1.0, 'sod1': 1.0, 'pot1': 1.0, 'crea1': 1.0, 'bili1': 1.0, 'alb1': 1.0, 'urin1': 1.0, 'cardiohx': 1.0, 'chfhx': 1.0, 'dementhx': 1.0, 'psychhx': 1.0, 'chrpulhx': 1.0, 'renalhx': 1.0, 'liverhx': 1.0, 'gibledhx': 1.0, 'malighx': 1.0, 'immunhx': 1.0, 'transhx': 1.0, 'amihx': 1.0}
2026-06-17 10:07:46,385 - rdmatcher.matcher.distance - INFO - Feature Weights: Categorical: {'sex': 1.0, 'race': 1.0, 'income': 1.0, 'ninsclas': 1.0, 'cat1': 1.0, 'cat2': 1.0, 'ca': 1.0, 'resp': 1.0, 'card': 1.0, 'neuro': 1.0, 'gastr': 1.0, 'renal': 1.0, 'meta': 1.0, 'hema': 1.0, 'seps': 1.0, 'trauma': 1.0, 'ortho': 1.0, 'dnr1': 1.0}
2026-06-17 10:07:46,396 - rdmatcher.matcher - INFO - Pre-filtering candidates (k=500)...
2026-06-17 10:07:46,403 - rdmatcher.matcher.distance - INFO - Computing Gower distances for 1024 queries against 3551 controls.
2026-06-17 10:07:46,404 - rdmatcher.matcher.distance - INFO - Batch size: 1024. Loops per batch: 53
2026-06-17 10:07:46,404 - rdmatcher.matcher.distance - INFO - Processing batch 1/2 (0.0s elapsed)
2026-06-17 10:07:47,244 - rdmatcher.matcher.distance - INFO - Distance matrix computed. Sorting neighbors...
2026-06-17 10:07:47,492 - rdmatcher.matcher.distance - INFO - Computing Gower distances for 1024 queries against 3551 controls.
2026-06-17 10:07:47,492 - rdmatcher.matcher.distance - INFO - Batch size: 1024. Loops per batch: 53
2026-06-17 10:07:47,492 - rdmatcher.matcher.distance - INFO - Processing batch 1/2 (0.0s elapsed)
2026-06-17 10:07:48,367 - rdmatcher.matcher.distance - INFO - Distance matrix computed. Sorting neighbors...
2026-06-17 10:07:48,567 - rdmatcher.matcher.distance - INFO - Computing Gower distances for 136 queries against 3551 controls.
2026-06-17 10:07:48,567 - rdmatcher.matcher.distance - INFO - Batch size: 1024. Loops per batch: 53
2026-06-17 10:07:48,567 - rdmatcher.matcher.distance - INFO - Processing batch 1/1 (0.0s elapsed)
2026-06-17 10:07:48,635 - rdmatcher.matcher.distance - INFO - Distance matrix computed. Sorting neighbors...
2026-06-17 10:07:49,392 - rdmatcher.matcher - WARNING - 2184 exposed subjects have fewer than 1 safe matches within the top 500 candidates.
2026-06-17 10:07:49,393 - rdmatcher.matcher - INFO - Running Competitive Allocation Phase...
2026-06-17 10:07:49,393 - rdmatcher.matcher - INFO - Phase 1: Assigning safe controls for limited group.
2026-06-17 10:07:49,393 - rdmatcher.matcher - INFO - Phase 2: Starting iterative greedy for competitive/fuzzy controls.
2026-06-17 10:07:51,043 - rdmatcher.matching - INFO - Matching Summary:
2026-06-17 10:07:51,043 - rdmatcher.matching - INFO - ================================================================================
2026-06-17 10:07:51,045 - rdmatcher.matching - INFO -  Unique exposed subjects matched: 2184
2026-06-17 10:07:51,045 - rdmatcher.matching - INFO -  Unique control subjects matched: 2184
2026-06-17 10:07:51,045 - rdmatcher.matching - INFO -  Total subjects in matched set: 4368
2026-06-17 10:07:51,045 - rdmatcher.matching - INFO -  Matching ratio (control:exposed): 1.00:1
2026-06-17 10:07:51,045 - rdmatcher.matching - INFO - --------------------------------------------------------------------------------
2026-06-17 10:07:51,045 - rdmatcher.matching - INFO -  Duplicate exposed rows (expected due to joins): 0
2026-06-17 10:07:51,045 - rdmatcher.matching - INFO -  Duplicate control rows (should be 0 if no repl.): 0
2026-06-17 10:07:51,045 - rdmatcher.matching - INFO - --------------------------------------------------------------------------------
2026-06-17 10:07:51,046 - rdmatcher.matching - INFO -  Number of exposed subjects NOT matched: 0
2026-06-17 10:07:51,046 - rdmatcher.matching - INFO - --------------------------------------------------------------------------------
2026-06-17 10:07:51,046 - rdmatcher.matching - INFO -  Distribution of matches per exposed: {1.0: 2184}
2026-06-17 10:07:51,097 - rdmatcher - INFO - Matching complete. 4368 patients matched.
2026-06-17 10:07:51,107 - rdmatcher - INFO - Running matching diagnostics.
2026-06-17 10:07:51,126 - rdmatcher.matching - INFO - Summary Stats Table After Matching:
                 Feature  Mean_Exposed  Std_Exposed  Mean_Control  Std_Control   SMD SMD Result
                     age        60.750       15.631        61.262       17.390 0.031         OK
                     edu        11.856        3.157        11.593        3.026 0.085         OK
                surv2md1         0.568        0.198         0.618        0.186 0.256        BAD
                das2d3pc        20.701        5.033        20.657        5.469 0.008         OK
                  adld3p         1.015        1.694         1.147        1.828 0.075         OK
                    aps1        60.739       20.271        52.142       18.226 0.446        BAD
                  scoma1        18.973       28.265        18.181       27.953 0.028         OK
                 wtkilo1        72.360       27.730        67.249       27.654 0.185        BAD
                   temp1        37.595        1.828        37.730        1.744 0.076         OK
                 meanbp1        68.198       34.242        81.101       37.121 0.361        BAD
                   resp1        26.652       14.175        29.675       13.435 0.219        BAD
                    hrt1       118.928       41.471       115.378       39.191 0.088         OK
                   pafi1       192.433      105.538       231.486      113.104 0.357        BAD
                  paco21        36.792       10.973        38.701       11.752 0.168        BAD
                     ph1         7.380        0.114         7.397        0.101 0.156        BAD
                   wblc1        16.266       12.549        15.238       10.996 0.087         OK
                   hema1        30.509        7.415        31.869        8.189 0.174        BAD
                    sod1       136.333        7.600       136.806        7.380 0.063         OK
                    pot1         4.050        1.012         4.035        0.979 0.014         OK
                   crea1         2.473        2.053         1.926        1.946 0.274        BAD
                   bili1         2.706        5.329         2.084        4.486 0.126        BAD
                    alb1         2.978        0.925         3.125        0.683 0.182        BAD
                   urin1      2182.671     1635.023      2241.621     1439.136 0.038         OK
                sex_Male        58.516          NaN        56.364          NaN 0.044         OK
              sex_Female        41.484          NaN        43.636          NaN 0.044         OK
              race_other         6.502          NaN         4.945          NaN 0.067         OK
              race_white        78.159          NaN        80.082          NaN 0.047         OK
              race_black        15.339          NaN        14.973          NaN 0.010         OK
       income_Under $11k        52.427          NaN        56.868          NaN 0.089         OK
           income_> $50k         8.883          NaN         7.463          NaN 0.052         OK
         income_$11-$25k        20.696          NaN        20.284          NaN 0.010         OK
         income_$25-$50k        17.995          NaN        15.385          NaN 0.070         OK
       ninsclas_Medicare        23.397          NaN        25.962          NaN 0.059         OK
   ninsclas_No insurance         6.227          NaN         5.311          NaN 0.039         OK
       ninsclas_Medicaid         8.837          NaN        11.310          NaN 0.082         OK
ninsclas_Medicare & Medi         5.632          NaN         5.128          NaN 0.022         OK
ninsclas_Private & Medic        22.436          NaN        21.795          NaN 0.015         OK
        ninsclas_Private        33.471          NaN        30.495          NaN 0.064         OK
       cat1_Colon Cancer         0.046          NaN         0.183          NaN 0.041         OK
               cat1_Coma         4.350          NaN         5.998          NaN 0.074         OK
      cat1_MOSF w/Sepsis        32.051          NaN        18.590          NaN 0.313        BAD
        cat1_Lung Cancer         0.229          NaN         0.321          NaN 0.017         OK
          cat1_Cirrhosis         2.244          NaN         4.258          NaN 0.114        BAD
    cat1_MOSF w/Malignan         7.234          NaN         7.647          NaN 0.016         OK
                cat1_ARF        41.621          NaN        48.901          NaN 0.147        BAD
               cat1_COPD         2.656          NaN         5.861          NaN 0.159        BAD
                cat1_CHF         9.570          NaN         8.242          NaN 0.047         OK
       cat2_Colon Cancer         0.195          NaN         0.000          NaN 0.063         OK
        cat2_Lung Cancer         0.391          NaN         0.813          NaN 0.055         OK
               cat2_Coma         3.906          NaN         7.859          NaN 0.169        BAD
      cat2_MOSF w/Sepsis        82.031          NaN        66.396          NaN 0.363        BAD
          cat2_Cirrhosis         2.148          NaN         3.794          NaN 0.097         OK
    cat2_MOSF w/Malignan        11.328          NaN        21.138          NaN 0.268        BAD
                  ca_Yes        15.293          NaN        16.026          NaN 0.020         OK
           ca_Metastatic         5.632          NaN         5.723          NaN 0.004         OK
                   ca_No        79.075          NaN        78.251          NaN 0.020         OK
                resp_Yes        28.938          NaN        38.370          NaN 0.201        BAD
                 resp_No        71.062          NaN        61.630          NaN 0.201        BAD
                card_Yes        42.308          NaN        31.777          NaN 0.219        BAD
                 card_No        57.692          NaN        68.223          NaN 0.219        BAD
               neuro_Yes         5.403          NaN         8.425          NaN 0.119        BAD
                neuro_No        94.597          NaN        91.575          NaN 0.119        BAD
               gastr_Yes        19.231          NaN        16.163          NaN 0.080         OK
                gastr_No        80.769          NaN        83.837          NaN 0.080         OK
               renal_Yes         6.777          NaN         3.159          NaN 0.167        BAD
                renal_No        93.223          NaN        96.841          NaN 0.167        BAD
                meta_Yes         4.258          NaN         2.930          NaN 0.071         OK
                 meta_No        95.742          NaN        97.070          NaN 0.071         OK
                hema_Yes         5.266          NaN         6.044          NaN 0.034         OK
                 hema_No        94.734          NaN        93.956          NaN 0.034         OK
                seps_Yes        23.626          NaN        16.621          NaN 0.175        BAD
                 seps_No        76.374          NaN        83.379          NaN 0.175        BAD
              trauma_Yes         1.557          NaN         0.641          NaN 0.088         OK
               trauma_No        98.443          NaN        99.359          NaN 0.088         OK
               ortho_Yes         0.183          NaN         0.046          NaN 0.041         OK
                ortho_No        99.817          NaN        99.954          NaN 0.041         OK
              cardiohx_0        79.579          NaN        83.471          NaN 0.100        BAD
              cardiohx_1        20.421          NaN        16.529          NaN 0.100        BAD
                 chfhx_0        80.540          NaN        84.386          NaN 0.101        BAD
                 chfhx_1        19.460          NaN        15.614          NaN 0.101        BAD
              dementhx_0        93.086          NaN        92.445          NaN 0.025         OK
              dementhx_1         6.914          NaN         7.555          NaN 0.025         OK
               psychhx_0        95.421          NaN        94.689          NaN 0.034         OK
               psychhx_1         4.579          NaN         5.311          NaN 0.034         OK
              chrpulhx_0        85.577          NaN        84.158          NaN 0.040         OK
              chrpulhx_1        14.423          NaN        15.842          NaN 0.040         OK
               renalhx_0        95.147          NaN        96.658          NaN 0.076         OK
               renalhx_1         4.853          NaN         3.342          NaN 0.076         OK
               liverhx_0        93.773          NaN        93.544          NaN 0.009         OK
               liverhx_1         6.227          NaN         6.456          NaN 0.009         OK
              gibledhx_0        97.527          NaN        96.841          NaN 0.042         OK
              gibledhx_1         2.473          NaN         3.159          NaN 0.042         OK
               malighx_0        79.670          NaN        78.709          NaN 0.024         OK
               malighx_1        20.330          NaN        21.291          NaN 0.024         OK
               immunhx_0        70.879          NaN        75.000          NaN 0.093         OK
               immunhx_1        29.121          NaN        25.000          NaN 0.093         OK
               transhx_0        85.027          NaN        90.568          NaN 0.170        BAD
               transhx_1        14.973          NaN         9.432          NaN 0.170        BAD
                 amihx_0        95.650          NaN        97.894          NaN 0.127        BAD
                 amihx_1         4.350          NaN         2.106          NaN 0.127        BAD
                dnr1_Yes         7.097          NaN         7.921          NaN 0.031         OK
                 dnr1_No        92.903          NaN        92.079          NaN 0.031         OK
2026-06-17 10:08:15,161 - rdmatcher - INFO - Initializing RDMatcher with provided control and exposure populations.
2026-06-17 10:08:15,163 - rdmatcher - INFO - Validating inputs and combining control and exposure populations.
2026-06-17 10:08:15,168 - rdmatcher - INFO - Control population size: 3551
2026-06-17 10:08:15,169 - rdmatcher - INFO - Exposure population size: 109
2026-06-17 10:08:15,172 - rdmatcher - INFO - Inputs validated and populations combined successfully.
2026-06-17 10:08:15,172 - rdmatcher - INFO - Skipping feature preprocessing as process_features is set to False.
2026-06-17 10:08:15,172 - rdmatcher - INFO - Dataset loaded. Raw data available in self.pop.
2026-06-17 10:08:15,173 - rdmatcher - INFO - Starting matching using method: multi
2026-06-17 10:08:15,175 - rdmatcher - INFO - Instantiating Matcher with 3660 records and features: ['age', 'edu', 'surv2md1', 'das2d3pc', 'adld3p', 'aps1', 'scoma1', 'wtkilo1', 'temp1', 'meanbp1', 'resp1', 'hrt1', 'pafi1', 'paco21', 'ph1', 'wblc1', 'hema1', 'sod1', 'pot1', 'crea1', 'bili1', 'alb1', 'urin1', 'sex', 'race', 'income', 'ninsclas', 'cat1', 'cat2', 'ca', 'resp', 'card', 'neuro', 'gastr', 'renal', 'meta', 'hema', 'seps', 'trauma', 'ortho', 'cardiohx', 'chfhx', 'dementhx', 'psychhx', 'chrpulhx', 'renalhx', 'liverhx', 'gibledhx', 'malighx', 'immunhx', 'transhx', 'amihx', 'dnr1']
2026-06-17 10:08:15,177 - rdmatcher.matcher - INFO - Gower Metric: Keeping data as DataFrame to preserve Categorical types.
2026-06-17 10:08:15,178 - rdmatcher.matcher - INFO - Fitting GowerKNN model...
2026-06-17 10:08:15,181 - rdmatcher.matcher.distance - INFO - GowerKNN Fitted: 35 numeric, 18 categorical. (3551 samples)
2026-06-17 10:08:15,185 - rdmatcher.matcher.distance - INFO - Feature Weights: Numerical: {'age': 1.0, 'edu': 1.0, 'surv2md1': 1.0, 'das2d3pc': 1.0, 'adld3p': 1.0, 'aps1': 1.0, 'scoma1': 1.0, 'wtkilo1': 1.0, 'temp1': 1.0, 'meanbp1': 1.0, 'resp1': 1.0, 'hrt1': 1.0, 'pafi1': 1.0, 'paco21': 1.0, 'ph1': 1.0, 'wblc1': 1.0, 'hema1': 1.0, 'sod1': 1.0, 'pot1': 1.0, 'crea1': 1.0, 'bili1': 1.0, 'alb1': 1.0, 'urin1': 1.0, 'cardiohx': 1.0, 'chfhx': 1.0, 'dementhx': 1.0, 'psychhx': 1.0, 'chrpulhx': 1.0, 'renalhx': 1.0, 'liverhx': 1.0, 'gibledhx': 1.0, 'malighx': 1.0, 'immunhx': 1.0, 'transhx': 1.0, 'amihx': 1.0}
2026-06-17 10:08:15,186 - rdmatcher.matcher.distance - INFO - Feature Weights: Categorical: {'sex': 1.0, 'race': 1.0, 'income': 1.0, 'ninsclas': 1.0, 'cat1': 1.0, 'cat2': 1.0, 'ca': 1.0, 'resp': 1.0, 'card': 1.0, 'neuro': 1.0, 'gastr': 1.0, 'renal': 1.0, 'meta': 1.0, 'hema': 1.0, 'seps': 1.0, 'trauma': 1.0, 'ortho': 1.0, 'dnr1': 1.0}
2026-06-17 10:08:15,197 - rdmatcher.matcher - INFO - Pre-filtering candidates (k=500)...
2026-06-17 10:08:15,201 - rdmatcher.matcher.distance - INFO - Computing Gower distances for 109 queries against 3551 controls.
2026-06-17 10:08:15,201 - rdmatcher.matcher.distance - INFO - Batch size: 1024. Loops per batch: 53
2026-06-17 10:08:15,201 - rdmatcher.matcher.distance - INFO - Processing batch 1/1 (0.0s elapsed)
